@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,0,0,0.5,0.404142,0.354167,0.484556
0,0,0,0.5,0.269513,0.020833,0.684945
0,1,0,0.5,0.345289,0.25,0.673576
0,0,1,0.5,0.330639,0.854167,0.489059
0,0,0,0.5,0.155847,0.25,0.390446
0,0,0,0.5,0.315736,0.541667,0.401437
0,1,1,0.5,0.111644,0.958333,0.503916
0,0,0,0,0.050518,0.583333,0.410474
0,0,0,0.5,0.113665,0.729167,0.401905
1,0,0,0.5,0.271533,0.020833,0.981202
0,0,0,0.5,0.166456,0.854167,0.306492
0,1,0,0.5,0.65269,0.416667,0.443195
0,1,0,0.5,0.286436,0.395833,0.443427
0,0,1,0.5,0.258904,0.979167,0.467373
0,0,1,0.5,0.176812,0.041667,0.517424
0,0,0,0.5,0.208386,0.75,0.520338
0,0,0,0.5,0.374842,0.083333,0.752984
0,0,0,0.5,0.364233,0.708333,0.342227
0,0,0,0.5,0.145239,0.020833,0.754869
0,0,0,0.5,0.277848,0.729167,0.615998
0,1,0,0.5,0.145239,0.458333,0.529645
0,0,0,0.5,0.138924,0.375,0.378084
0,1,0,1,0.19803,0.333333,0.735868
0,0,0,0.5,0.282142,0.5625,0.40304
0,0,1,0.5,0.265218,0.666667,0.3269
0,1,0,0,0.050518,0.604167,0.226602
0,1,0,0.5,0.221015,0.6875,0.419241
0,1,0,0.5,0.515787,0.854167,0.426586
0,0,0,0.5,0.33266,0.0625,0.736039
0,1,0,0.5,0.237939,0.270833,0.664865
0,0,0,0.5,0.322051,0.229167,0.738418
0,1,0,0.5,0.633746,0.5,0.492612
0,1,0,0.5,0.221015,0.166667,0.695717
0,1,0,0.5,0.530437,0.854167,0.491482
0,0,0,0.5,0.109624,0.6875,0.358191
0,0,1,0.5,0.145239,0.395833,0.525774
0,1,0,0,0.048497,0.4375,0.410539
0,1,0,1,0.842132,0.666667,0.599222
0,1,1,0.5,0.492549,0.458333,0.516205
0,0,0,0.5,0.271533,0.229167,0.749562
0,0,0,0.5,0.210659,0.9375,0.404104
0,0,0,0.5,0.170498,0.666667,0.378084
0,0,1,0.5,0.187421,0.854167,0.467373
0,0,1,0.5,0.338974,0.895833,0.49983
0,0,0,0.5,0.450619,0.208333,0.491728
0,0,0,0.5,0.153827,0.333333,0.492367
0,0,1,0.5,0.823188,0.083333,0.754889
0,1,0,0.5,0.471584,0.166667,0.897818
0,0,0,0.5,0.303107,0.375,0.40304
0,0,0,0.5,0.313716,0.645833,0.361359
0,0,0,0.5,0.149533,0.125,0.482126
0,0,0,0,0.052791,0.729167,0.410474
0,0,1,0.5,0.218995,0.708333,0.378881
0,1,0,0.5,0.307401,0.9375,0.375899
0,0,0,0.5,0.126295,0.104167,0.584018
0,0,0,0,0.016923,0.666667,0.138707
0,0,0,0.5,0.160141,0.166667,0.785502
1,0,1,0.5,0.200051,0.541667,0.293313
0,0,0,0.5,0.115938,0.8125,0.22794
0,0,0,0.5,0.141197,0.8125,0.156893
0,0,0,0.5,0.153827,0.875,0.496074
0,1,0,0.5,0.258904,0.166667,0.695717
0,0,0,0.5,0.625158,0.395833,0.580953
1,0,0,0,0.006315,0.208333,0.399824
0,0,0,0.5,0.448346,0.6875,0.435665
1,0,1,0.5,0.252589,0.666667,0.365782
0,0,0,0.5,0.877747,0.3125,0.581605
0,0,0,0.5,0.458954,0.125,0.621951
0,1,0,0.5,0.340995,0.9375,0.406287
0,1,0,0.5,0.160141,0.416667,0.500451
0,0,0,0.5,0.303107,0.125,0.724333
0,0,0,0.5,0.345289,0.479167,0.492317
0,1,0,0.5,0.629452,0.270833,0.6127
0,0,0,0.5,0.576913,0.270833,0.617634
0,0,0,0.5,0.629452,0.875,0.426156
0,0,0,0.5,0.155847,0.75,0.537784
0,1,0,0.5,0.155847,0.9375,0.521007
0,1,0,1,0.216974,0.583333,0.681341
0,0,0,0.5,0.149533,0.75,0.400967
0,0,0,0.5,0.10533,0.979167,0.236545
0,0,1,0.5,0.471584,0.541667,0.544842
0,1,0,0,0.046476,0.125,0.559366
0,0,0,0.5,0.608487,0.208333,0.619546
0,0,0,0.5,0.086385,0.6875,0.351751
0,0,0,0,0.023238,0.645833,0.191013
0,1,0,1,0.58727,0.020833,0.807203
0,1,0,1,0.282142,0.5,0.61025
0,0,0,0,0.050518,0.9375,0.410474
0,0,0,0.5,0.111644,0.375,0.49791
0,1,0,0.5,0.189442,0.75,0.607051
0,0,0,0.5,0.113665,0.75,0.413125
0,0,0,0.5,0.446325,0.479167,0.416454
0,0,0,0.5,0.132609,0.6875,0.449799
0,0,0,0.5,0.604193,0.708333,0.372442
0,0,1,0.5,0.267492,0.166667,0.517424
0,1,1,0.5,0.576913,1,0.477515
0,0,0,0.5,0.103309,0.75,0.381044
0,0,1,0.5,0.145239,0.8125,0.29341
0,0,0,0.5,0.511493,0.166667,0.687952
0,1,1,0,0.037888,0.416667,0.376118
1,0,1,1,0.307401,0.458333,0.416199
1,0,0,0.5,0.134883,0.375,0.549925
0,0,1,0.5,0.53271,0.5625,0.467587
0,1,0,0.5,0.597878,0.1875,0.74021
0,0,0,0.5,0.183127,0.770833,0.521007
0,0,0,1,0.410457,1,0.585379
0,0,0,0.5,0.404142,0.8125,0.375166
0,1,0,0.5,0.494822,0.8125,0.516205
0,0,0,0.5,0.404142,0.229167,0.621951
0,1,0,0.5,0.301086,0.604167,0.502307
0,0,0,0.5,0.096994,0.916667,0.369467
0,0,0,0.5,0.366254,0.354167,0.469239
0,0,0,0,0.035868,0.583333,0.187413
0,0,0,0,0.035868,0.854167,0.293216
1,0,0,0.5,0.229603,0.604167,0.300592
0,0,0,0.5,0.11998,0.8125,0.221687
0,0,1,0.5,0.41273,0.604167,0.411706
0,0,1,0.5,0.616822,0.833333,0.434949
0,1,0,0.5,0.288457,0.395833,0.521007
0,0,0,0,0.033847,0.604167,0.375972
1,0,0,0,0.040162,0.395833,0.375972
0,0,0,0.5,0.181106,1,0.364492
0,0,0,0,0.025259,0.1875,0.451441
0,1,0,0.5,0.242233,0.020833,0.731937
0,0,0,0.5,0.55999,0.0625,0.618814
0,0,0,0.5,0.172771,0.9375,0.381188
0,1,0,1,0.193736,0.583333,0.53012
0,0,0,0.5,0.633746,0.416667,0.430191
0,1,0,0.5,0.267492,0.604167,0.459516
0,1,0,0.5,0.359939,0.75,0.502829
0,0,1,0.5,0.145239,0.958333,0.291367
0,0,0,0.5,0.602172,0.083333,0.663118
0,0,0,0.5,0.202071,0.8125,0.372072
1,0,0,0.5,0.273807,0.25,0.492072
0,1,0,0.5,0.513766,0.479167,0.492072
0,0,0,0,0.012629,0.625,0.140676
0,1,0,0.5,0.553675,0.229167,0.61648
0,0,0,0,0.050518,0.125,0.585593
0,1,0,0.5,0.23996,0.875,0.393697
0,0,0,0.5,0.402122,0.3125,0.50561
0,0,1,0.5,0.122253,0.479167,0.517469
0,0,0,0.5,0.722152,0.979167,0.421
0,1,0,0.5,0.589543,0.020833,0.786311
0,0,1,0.5,0.364233,0.3125,0.509941
0,1,0,0.5,0.370548,0.75,0.454251
0,1,0,0.5,0.357919,0.458333,0.516205
0,0,0,0.5,0.263198,0.791667,0.417724
0,0,1,0,0.050518,0.145833,0.606487
0,0,0,0.5,0.562011,0.770833,0.537364
0,0,0,0.5,0.650417,0.583333,0.390932
0,1,0,0.5,0.34731,0.4375,0.482584
0,0,0,0.5,0.191715,0.791667,0.12489
0,0,0,0.5,0.479919,0.395833,0.421439
1,0,0,1,0.290477,0.895833,0.263633
1,0,0,0.5,0.301086,0.645833,0.414986
0,0,0,0.5,0.562011,0.125,0.556857
0,1,0,0.5,0.267492,0.583333,0.410214
0,1,0,0.5,0.299065,0.666667,0.491482
0,0,0,0.5,0.345289,0.5625,0.318213
0,0,0,0.5,0.419045,0.5,0.523312
0,1,0,0.5,0.176812,0.208333,0.651049
0,0,0,0.5,0.280121,0.708333,0.46458
1,0,0,0.5,0.149533,0.604167,0.327936
0,1,0,0.5,0.591564,0.5,0.482685
0,1,0,0.5,0.195757,0.0625,0.681753
1,0,0,0.5,0.128568,0.8125,0.173137
0,0,0,0,0.012629,0.770833,0.282143
0,0,0,0.5,0.132609,0.833333,0.505046
0,0,0,0.5,0.183127,0.604167,0.475286
0,1,0,0.5,0.648396,0.6875,0.420561
1,0,0,1,0.408436,0.75,0.235955
0,0,0,0.5,0.32003,0.666667,0.463119
0,0,0,0.5,0.113665,1,0.40324
1,0,0,0.5,0.193736,0.375,0.454419
0,1,0,0.5,0.19803,0.5,0.515707
0,1,0,0.5,0.19803,0.416667,0.571784
0,1,1,1,0.216974,0.958333,0.597583
0,1,0,0.5,0.19803,0.958333,0.571784
0,0,0,0.5,0.126295,0.9375,0.12489
0,0,0,0.5,0.183127,0.1875,0.495394
0,0,0,0.5,0.124274,0.520833,0.457919
0,0,0,0.5,0.692599,0.583333,0.614741
0,0,0,0.5,0.170498,0.5625,0.399689
0,0,0,0,0.035868,0.145833,0.500976
0,0,0,0.5,0.122253,0.4375,0.268319
0,0,0,0,0.033847,0.708333,0.282344
0,0,1,0.5,0.517808,0.333333,0.559014
0,0,0,0,0.006315,0.208333,0.336761
0,1,1,0.5,0.490528,0.3125,0.562549
0,0,0,0.5,0.473604,0.104167,0.559327
0,0,0,0.5,0.157868,0.729167,0.390654
0,0,0,0.5,0.109624,0.604167,0.388841
0,0,1,0.5,0.296792,0.479167,0.447175
0,0,0,0,0.029553,0.4375,0.306214
0,0,0,0.5,0.303107,0.5,0.515435
0,1,0,0.5,0.294771,0.75,0.692344
0,0,0,0.5,0.307401,0.854167,0.369841
0,0,0,0.5,0.153827,0.395833,0.785141
0,1,0,0.5,0.53271,0.9375,0.404834
0,1,0,0.5,0.511493,0.8125,0.443602
0,1,0,1,0.21268,0.583333,0.621572
0,0,0,0.5,0.080071,0.041667,0.670896
0,0,0,0.5,0.082091,0.520833,0.380109
0,0,0,0.5,0.364233,0.604167,0.439925
0,0,0,0,0.012629,0.875,0.282143
0,1,0,0.5,0.391513,0.979167,0.459516
0,1,0,0.5,0.267492,0.354167,0.500976
0,0,0,0.5,0.340995,0.479167,0.469239
0,1,0,0.5,0.572619,0.979167,0.375899
0,1,0,0.5,0.69462,0.333333,0.569907
0,1,1,0,0.037888,0.3125,0.376118
0,1,0,0.5,0.490528,0.916667,0.528563
0,0,0,0.5,0.200051,0.875,0.378084
0,1,0,0.5,0.30538,0.291667,0.706956
0,0,0,0.5,0.309422,0.166667,0.777488
0,0,0,0.5,0.10533,0.375,0.492367
0,0,0,0,0.037888,0.104167,0.451498
0,0,0,0.5,0.258904,0.5625,0.430979
0,0,0,0.5,0.690578,0.1875,0.721097
0,0,0,0.5,0.200051,0.208333,0.578002
0,0,0,0,0.035868,0.729167,0.211217
0,0,0,0.5,0.065421,0.729167,0.527955
0,0,0,0.5,0.103309,0.458333,0.625925
1,0,0,0,0.040162,0.645833,0.327936
0,1,0,0.5,0.225309,0.729167,0.643946
0,0,0,1,0.421066,0.145833,0.682931
0,0,1,0.5,0.103309,0.895833,0.388141
0,1,0,0.5,0.336954,0.375,0.428852
0,1,0,0.5,0.284163,0.770833,0.57002
0,1,1,0.5,0.292751,0.166667,0.737464
0,0,0,0.5,0.19803,0.333333,0.58861
0,0,0,0.5,0.648396,0.729167,0.428669
0,0,0,0.5,0.065421,0.5,0.378229
0,0,0,0.5,0.162162,0.104167,0.704353
0,1,1,0.5,0.296792,0.1875,0.770369
0,1,0,0.5,0.252589,0.979167,0.492072
0,0,0,0.5,0.117959,0.791667,0.369841
0,0,0,0.5,0.57464,0.854167,0.295631
0,0,1,1,0.378884,0.395833,0.577305
0,0,0,0.5,0.338974,0.8125,0.486065
0,1,1,0.5,0.621116,0.354167,0.545457
0,0,1,0.5,0.261177,0.770833,0.521762
0,0,0,0.5,0.117959,0.791667,0.503869
0,0,0,0.5,0.138924,0.104167,0.688178
0,0,0,0.5,0.271533,0.75,0.318213
0,1,1,1,0.549381,0.354167,0.84417
0,0,1,0.5,0.193736,0.104167,0.771372
0,1,0,0.5,0.191715,0.729167,0.426586
0,1,0,0.5,0.218995,0.416667,0.521007
1,0,0,0.5,0.115938,0.666667,0.392664
0,1,0,0.5,0.174792,0.0625,0.644413
0,0,0,0.5,0.429401,0.1875,0.693135
0,1,0,0.5,0.463248,1,0.361819
1,0,1,0,0.050518,0.708333,0.365782
0,0,0,0.5,0.208386,0.25,0.399757
0,0,1,0.5,0.111644,0.208333,0.626701
0,0,0,0.5,0.086385,0.354167,0.492367
1,0,1,0.5,0.258904,0.708333,0.484254
0,0,0,0.5,0.635767,0.020833,0.766186
0,0,0,0,0.033847,0.75,0.375972
0,1,0,0.5,0.160141,0.625,0.453074
0,0,0,0.5,0.233645,0.979167,0.390932
0,0,0,0.5,0.157868,0.604167,0.277675
0,0,0,0,0.050518,0.854167,0.219698
0,0,0,0.5,0.465269,0.145833,0.813815
0,0,0,0.5,0.153827,0.8125,0.416454
0,0,0,0.5,0.181106,0.395833,0.492514
0,1,0,0.5,0.400101,0.833333,0.608738
0,0,0,0.5,0.124274,0.125,0.451441
0,1,0,0.5,0.149533,0.125,0.74063
0,0,0,0.5,0.1854,0.458333,0.643858
0,1,0,0.5,0.46729,0.833333,0.426586
0,0,0,0.5,0.160141,0.895833,0.275416
0,0,0,0.5,0.088406,0.0625,0.407405
0,1,0,0.5,0.096994,0.520833,0.421439
0,0,0,0.5,0.103309,0.166667,0.680285
0,0,0,0.5,0.322051,0.770833,0.509478
0,0,0,0.5,0.115938,0.854167,0.436914
0,1,0,0.5,0.145239,0.8125,0.483243
1,0,1,0.5,0.357919,0.5625,0.326727
1,0,0,0.5,0.370548,0.75,0.450083
0,1,0,0.5,0.10735,0.125,0.645578
0,0,0,0.5,0.597878,0.791667,0.392387
0,0,0,0.5,0.195757,0.729167,0.487166
0,0,0,0.5,0.597878,0.541667,0.349599
0,1,1,0.5,0.282142,0.979167,0.650906
0,1,1,1,0.202071,0.979167,0.647317
0,0,0,0.5,0.349583,0.875,0.456978
0,1,0,1,0.578934,0.166667,0.785123
0,0,0,0.5,0.250568,0.875,0.430979
0,0,0,0.5,0.299065,0.895833,0.485563
0,1,0,0.5,0.593584,0.229167,0.620814
0,1,0,0.5,0.631473,0.0625,0.729657
0,0,0,0.5,0.160141,0.458333,0.490001
0,1,0,1,0.492549,1,0.61048
0,1,0,0.5,0.288457,0.083333,0.743784
0,1,0,0.5,0.370548,0.229167,0.639173
0,1,0,0.5,0.214701,0.416667,0.45453
0,0,0,0.5,0.355898,0.333333,0.451441
0,0,0,0.5,0.42536,0.833333,0.405032
0,0,0,0.5,0.58727,0.270833,0.554326
0,1,0,0.5,0.526396,0.833333,0.46598
0,1,1,0.5,0.170498,0.25,0.689157
1,0,0,0.5,0.21268,0.979167,0.180647
0,1,0,0.5,0.130589,0.395833,0.384046
0,0,0,0.5,0.446325,0.458333,0.388421
0,0,0,0.5,0.218995,0.666667,0.521807
0,0,0,0.5,0.168477,0.25,0.491728
0,0,0,0.5,0.410457,0.916667,0.410214
0,0,0,0.5,0.179086,0.125,0.749562
0,1,0,0.5,0.355898,0.354167,0.500976
0,0,1,0,0.035868,0.645833,0.250459
0,0,0,0.5,0.10533,0.416667,0.46876
0,0,0,0.5,0.446325,0.8125,0.388421
0,1,0,0.5,0.261177,0.833333,0.384046
0,0,0,0.5,0.113665,0.708333,0.486716
0,0,1,0.5,0.164183,0.604167,0.442323
0,1,0,0.5,0.345289,0.770833,0.477308
0,0,0,0.5,0.688305,0.4375,0.647894
0,0,0,0,0.031574,0.958333,0.22794
1,0,1,0.5,0.370548,0.875,0.293313
0,1,0,0.5,0.30538,0.75,0.507061
0,0,0,0.5,0.210659,0.875,0.456978
0,1,0,0.5,0.109624,0.166667,0.691923
0,1,0,0.5,0.242233,0.541667,0.421439
0,0,1,0.5,0.223289,0.458333,0.509941
0,0,0,0,0.033847,0.770833,0.252585
0,1,0,0.5,0.490528,0.958333,0.528563
1,0,0,0.5,0.311695,0.479167,0.204987
0,1,1,0.5,0.115938,0.083333,0.689157
0,1,0,1,0.41273,0.25,0.785123
0,1,1,0.5,0.557969,0.25,0.782351
0,0,1,0.5,0.19803,0.583333,0.4572
0,1,0,0.5,0.557969,0.9375,0.313454
0,1,0,0.5,0.214701,0.25,0.638816
0,0,0,0.5,0.210659,0.458333,0.347914
0,1,0,1,0.33266,0.395833,0.603817
0,0,0,0.5,0.475878,0.958333,0.414089
0,0,0,1,0.661026,0.354167,0.559834
0,0,0,0.5,0.374842,0.3125,0.539293
0,1,0,0.5,0.522102,0.729167,0.657537
0,0,0,0,0.042182,0.583333,0.410409
0,0,0,0.5,0.387472,1,0.437684
0,1,0,0.5,0.343269,0.583333,0.515707
1,0,0,1,0.223289,0.5,0.236309
0,0,0,1,0.138924,0.145833,0.581822
0,0,0,0.5,0.383178,0.333333,0.440511
0,1,0,0.5,0.637787,0.979167,0.428852
1,0,1,0.5,0.231624,0.5,0.365782
0,0,0,0.5,0.157868,0.854167,0.191013
0,0,0,0.5,0.313716,0.958333,0.377503
0,0,0,0.5,0.147512,0.145833,0.576827
0,0,0,0.5,0.082091,0.958333,0.306492
0,0,0,0.5,0.32003,0.5,0.504152
0,0,0,0,0.033847,0.166667,0.501928
0,0,0,0.5,0.134883,0.895833,0.558897
0,0,0,0.5,0.55999,0.291667,0.621951
0,1,0,0.5,0.225309,0.770833,0.473616
0,1,0,0.5,0.32003,0.625,0.420561
0,1,0,1,0.191715,0.520833,0.742785
0,0,0,0.5,0.086385,0.375,0.252473
0,1,0,0.5,0.254862,0.854167,0.444759
0,1,0,0.5,0.543066,0.354167,0.448889
0,0,0,0.5,0.368527,0.4375,0.496364
0,1,0,1,0.456934,0.625,0.650849
0,0,0,0,0.052791,0.5625,0.410474
0,0,1,0.5,0.311695,0.25,0.732131
0,0,0,0.5,0.419045,0.104167,0.752984
0,0,0,0.5,0.34731,0.541667,0.390932
0,1,0,0.5,0.644102,0.958333,0.401168
0,0,0,0,0.033847,0.604167,0.30229
0,0,1,0.5,0.0927,0.979167,0.478289
0,1,0,0.5,0.395807,0.75,0.45453
0,1,1,0.5,0.448346,0.125,0.774324
0,0,0,0.5,0.635767,0.270833,0.582147
0,0,0,0.5,0.218995,0.875,0.13523
0,1,0,1,0.376863,0.958333,0.496122
0,0,1,0.5,0.193736,0.270833,0.732131
0,0,0,0,0.029553,0.5,0.305284
0,0,1,0.5,0.633746,0.75,0.439454
1,0,0,0.5,0.086385,0.604167,0.310908
0,0,1,0.5,0.096994,0.729167,0.609922
0,0,1,0.5,0.41273,0.0625,0.517424
0,0,0,0.5,0.170498,0.770833,0.468121
0,0,0,0.5,0.082091,0.270833,0.407405
1,0,0,0.5,0.31801,0.270833,0.68601
0,0,0,0,0.018944,0.270833,0.451441
0,1,0,0.5,0.22733,0.208333,0.741281
1,0,0,0.5,0.271533,0.291667,0.453747
0,0,0,0.5,0.370548,0.333333,0.53025
0,0,0,0.5,0.357919,0.4375,0.469239
0,0,0,0.5,0.10533,0.5625,0.456091
0,1,0,1,0.751452,0.8125,0.559405
0,0,0,0.5,0.143218,0.208333,0.710282
0,0,0,0.5,0.766355,0.895833,0.634079
0,0,0,0.5,0.086385,0.083333,0.499015
0,0,0,0.5,0.189442,0.125,0.703043
0,0,0,0.5,0.562011,0.5625,0.322457
0,1,1,0.5,0.54534,0.208333,0.701198
1,0,0,0.5,0.115938,0.895833,0.275519
0,1,0,0.5,0.359939,0.229167,0.639173
0,0,0,0.5,0.193736,0.083333,0.69053
0,0,0,0.5,0.181106,0.354167,0.473563
0,1,0,0.5,0.570599,0.9375,0.54299
0,0,1,0.5,0.623137,0.625,0.478031
0,0,0,0.5,0.557969,0.604167,0.469239
0,1,0,0,0.031574,0.354167,0.282042
0,1,0,0.5,0.566305,0.895833,0.474713
0,0,0,0.5,0.141197,0.333333,0.579208
0,1,0,0,0.048497,0.416667,0.410539
0,0,0,0,0.012629,0.125,0.407405
0,0,0,0.5,0.138924,0.729167,0.53385
0,0,0,0.5,0.0927,0.270833,0.637923
0,0,0,0.5,0.324324,0.833333,0.441681
0,0,0,0.5,0.0927,0.25,0.637923
0,0,1,0.5,0.202071,0.625,0.446659
0,0,0,0.5,0.160141,0.125,0.660534
0,1,0,0,0.033847,0.416667,0.176627
0,0,0,0.5,0.463248,0.6875,0.500738
0,0,0,0.5,0.117959,0.333333,0.580808
0,0,0,0.5,0.132609,0.645833,0.322457
0,1,0,0.5,0.34731,0.5,0.60662
0,1,0,0.5,0.589543,0.854167,0.383191
0,1,0,0.5,0.374842,0.958333,0.477308
0,0,0,0.5,0.31801,0.041667,0.556345
0,1,0,0.5,0.435716,0.125,0.639173
0,0,0,0.5,0.633746,0.395833,0.36082
0,1,1,0.5,0.364233,0.708333,0.503916
0,0,0,0.5,0.589543,0.104167,0.724178
0,0,0,0.5,0.086385,0.875,0.13523
0,0,0,0.5,0.141197,0.375,0.45836
0,1,0,0.5,0.311695,0.354167,0.55365
0,1,0,0.5,0.242233,0.291667,0.626422
0,0,0,0.5,0.353625,0.354167,0.484909
0,0,0,0.5,0.130589,0.208333,0.447233
0,0,0,0.5,0.610508,0.645833,0.462684
0,0,0,0,0.025259,0.270833,0.451498
0,1,0,0.5,0.33266,0.854167,0.521007
1,0,0,0.5,0.315736,0.75,0.147463
0,1,0,0.5,0.299065,0.895833,0.492072
0,0,0,1,0.928265,0.1875,0.701942
1,0,0,0.5,0.117959,0.833333,0.173137
0,1,0,0.5,0.103309,0.854167,0.322808
0,1,1,0.5,0.442031,0.041667,0.845463
0,0,0,0.5,0.124274,0.416667,0.380109
0,0,0,0.5,0.368527,0.125,0.621951
0,0,0,0.5,0.749432,0.5625,0.527128
0,1,0,0.5,0.343269,1,0.439572
1,0,0,0,0.031574,0.479167,0.219199
0,0,1,0.5,0.292751,0.75,0.439454
0,1,1,0.5,0.551654,0,0.802399
0,0,1,0.5,0.130589,0.354167,0.477567
1,0,0,0,0.006315,0.916667,0.128321
0,1,0,0,0.033847,0.645833,0.261154
0,0,0,0.5,0.086385,0.708333,0.472357
0,1,0,0.5,0.640061,0.166667,0.620814
0,0,1,0.5,0.143218,0.229167,0.577121
0,0,0,0,0.031574,0.916667,0.446027
0,1,1,0.5,0.326345,0.416667,0.516205
0,0,0,0.5,0.170498,0.520833,0.377503
0,0,0,0.5,0.21268,0,0.762527
0,0,0,0,0.035868,0.875,0.3428
1,0,0,1,0.269513,0.8125,0.300592
1,0,0,1,0.269513,0.270833,0.729678
0,0,0,0,0.031574,0.208333,0.491777
0,1,0,0.5,0.568325,0.083333,0.620814
0,0,1,0.5,0.231624,0.708333,0.438924
0,0,0,0.5,0.580955,0.6875,0.320343
1,0,0,0,0.002273,0.916667,0.108749
0,1,0,0.5,0.376863,0.229167,0.708038
0,1,0,0.5,0.456934,0.625,0.46598
0,1,1,0.5,0.374842,0.375,0.58294
0,1,1,0.5,0.345289,0.604167,0.527825
0,1,0,0.5,0.134883,0.8125,0.521007
1,0,0,0.5,0.11998,0.541667,0.227818
0,1,0,0.5,0.189442,0.666667,0.607051
0,1,1,0.5,0.589543,0.541667,0.51607
0,0,0,0,0.031574,1,0.292049
0,1,0,0.5,0.309422,0.9375,0.444759
0,1,0,0.5,0.599899,0.041667,0.687902
0,1,1,0.5,0.448346,0.604167,0.488164
0,0,0,0.5,0.208386,0.291667,0.724777
0,0,0,0.5,0.650417,0.229167,0.581858
0,0,1,0.5,0.627431,0.041667,0.698495
0,0,0,0.5,0.42536,0.145833,0.679872
0,0,0,0.5,0.351604,0.479167,0.391903
0,0,0,0.5,0.421066,0.3125,0.240522
0,0,0,0,0.010609,0.166667,0.407405
0,1,0,0.5,0.134883,0.479167,0.419807
0,1,0,1,0.275827,0.270833,0.761669
0,1,0,0.5,0.299065,0.770833,0.500451
0,1,0,0.5,0.160141,0.479167,0.515118
0,0,0,0.5,0.498863,0.625,0.401437
0,0,0,0.5,0.301086,0.895833,0.545129
0,0,0,0.5,0.157868,0.354167,0.380109
0,0,1,0.5,0.640061,0.125,0.577121
0,0,1,0.5,0.572619,0.833333,0.447175
1,0,0,0.5,0.296792,0.9375,0.188386
0,1,0,0.5,0.103309,0.583333,0.410214
0,0,1,0,0.033847,0.520833,0.304258
0,0,0,0.5,0.555696,0.625,0.503255
0,1,0,0.5,0.172771,0.645833,0.492072
0,0,0,0,0.035868,0.104167,0.510817
0,0,0,0.5,0.162162,0.6875,0.504152
0,1,0,0,0.035868,0.9375,0.22057
0,0,0,0,0.050518,0.645833,0.248543
0,1,0,0.5,0.299065,0.833333,0.384046
0,0,1,1,0.690578,0.25,0.6594
0,1,0,0.5,0.147512,0.5,0.431161
0,0,0,0.5,0.179086,0.208333,0.506687
0,0,0,0,0.050518,0.416667,0.315439
0,0,0,0.5,0.275827,0.520833,0.485513
0,1,0,0.5,0.181106,0.541667,0.426586
0,0,0,0.5,0.166456,0.9375,0.430979
0,0,0,0,0.033847,0.729167,0.187413
1,0,0,0.5,0.200051,0.895833,0.327936
0,0,0,1,0.654711,0.041667,0.685883
0,0,1,1,0.147512,0.020833,0.736635
0,0,0,0,0.040162,0.208333,0.562201
0,1,0,0.5,0.160141,0.375,0.453074
0,0,1,0.5,0.400101,0.125,0.517424
0,0,0,0.5,0.621116,0.3125,0.530293
1,0,0,0.5,0.101036,0.854167,0.207859
0,0,0,0.5,0.267492,0.708333,0.405032
0,0,1,0.5,0.383178,0.895833,0.541832
0,0,0,0.5,0.153827,0.854167,0.383619
0,0,0,0.5,0.168477,0.395833,0.500928
0,0,0,0.5,0.410457,0.541667,0.392318
0,0,1,0,0.050518,0.6875,0.410409
0,0,1,0.5,0.267492,0.604167,0.517469
0,0,0,0.5,0.68199,0.5,0.617442
0,0,0,0.5,0.277848,0.708333,0.456757
0,0,0,0.5,0.090679,0.958333,0.322457
1,0,0,0.5,0.301086,0.604167,0.138707
0,1,0,0.5,0.621116,0.958333,0.421439
0,0,0,0.5,0.528416,0.291667,0.570283
0,1,0,0.5,0.21268,0,0.663118
0,0,0,0.5,0.162162,0.333333,0.491728
0,0,0,0.5,0.109624,0.6875,0.454754
0,1,0,0,0.008588,0.25,0.399824
0,0,0,0.5,0.10533,0.208333,0.784202
0,0,1,0.5,0.132609,0.6875,0.509941
1,0,0,1,0.200051,0.791667,0.300592
0,0,0,0.5,0.30538,0.395833,0.500738
0,1,0,0.5,0.637787,0.145833,0.677146
0,1,0,0,0.031574,0.666667,0.219199
1,0,0,0.5,0.208386,0.854167,0.18405
0,0,1,0.5,0.155847,0.770833,0.55504
